set,cond_tag,trial_item,item_n,condition_label,comp,condition,words,struc,target_frame,prime,target,match_manip,string_length
43,e,43e,341,List_Identity,List,Identity,SameWords,SameStruc,Noun-Noun,tan gold blue,tan gold blue,SAME,13
43,f,43f,342,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Noun-Noun,tan blue gold,tan gold blue,DIFF,13
43,g,43g,343,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Noun-Noun,tan pink grey,tan gold blue,DIFF,13
43,h,43h,344,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Noun-Noun,tan grey pink,tan gold blue,DIFF,13
44,a,44a,345,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Adj-Noun,the blue tint,the blue tint,SAME,13
44,b,44b,346,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Adj-Noun,the tint blue,the blue tint,DIFF,13
44,c ,44c ,347,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Adj-Noun,the grey tone,the blue tint,DIFF,13
44,d,44d,348,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Adj-Noun,the tone grey,the blue tint,DIFF,13
44,e,44e,349,List_Identity,List,Identity,SameWords,SameStruc,Adj-Noun,hue blue gold,hue blue gold,SAME,13
44,f,44f,350,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Adj-Noun,hue gold blue,hue blue gold,DIFF,13
44,g,44g,351,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Adj-Noun,hue grey pink,hue blue gold,DIFF,13
44,h,44h,352,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Adj-Noun,hue pink grey,hue blue gold,DIFF,13
45,a,45a,353,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Noun-Noun,the tone grey,the tone grey,SAME,13
45,b,45b,354,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Noun-Noun,the grey tone,the tone grey,DIFF,13
45,c ,45c ,355,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Noun-Noun,the tint blue,the tone grey,DIFF,13
45,d,45d,356,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Noun-Noun,the blue tint,the tone grey,DIFF,13
45,e,45e,357,List_Identity,List,Identity,SameWords,SameStruc,Noun-Noun,tan pink grey,tan pink grey,SAME,13
45,f,45f,358,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Noun-Noun,tan grey pink,tan pink grey,DIFF,13
45,g,45g,359,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Noun-Noun,tan gold blue,tan pink grey,DIFF,13
45,h,45h,360,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Noun-Noun,tan blue gold,tan pink grey,DIFF,13
46,a,46a,361,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Adj-Noun,the grey tone,the grey tone,SAME,13
46,b,46b,362,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Adj-Noun,the tone grey,the grey tone,DIFF,13
46,c ,46c ,363,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Adj-Noun,the blue tint,the grey tone,DIFF,13
46,d,46d,364,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Adj-Noun,the tint blue,the grey tone,DIFF,13
46,e,46e,365,List_Identity,List,Identity,SameWords,SameStruc,Adj-Noun,hue grey pink,hue grey pink,SAME,13
46,f,46f,366,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Adj-Noun,hue pink grey,hue grey pink,DIFF,13
46,g,46g,367,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Adj-Noun,hue blue gold,hue grey pink,DIFF,13
46,h,46h,368,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Adj-Noun,hue gold blue,hue grey pink,DIFF,13
47,a,47a,369,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Noun-Noun,the tint grey,the tint grey,SAME,13
47,b,47b,370,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Noun-Noun,the grey tint,the tint grey,DIFF,13
47,c ,47c ,371,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Noun-Noun,the tone blue,the tint grey,DIFF,13
47,d,47d,372,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Noun-Noun,the blue tone,the tint grey,DIFF,13
47,e,47e,373,List_Identity,List,Identity,SameWords,SameStruc,Noun-Noun,tan gold grey,tan gold grey,SAME,13
47,f,47f,374,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Noun-Noun,tan grey gold,tan gold grey,DIFF,13
47,g,47g,375,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Noun-Noun,tan pink blue,tan gold grey,DIFF,13
47,h,47h,376,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Noun-Noun,tan blue pink,tan gold grey,DIFF,13
48,a,48a,377,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Adj-Noun,the grey tint,the grey tint,SAME,13
48,b,48b,378,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Adj-Noun,the tint grey,the grey tint,DIFF,13
48,c ,48c ,379,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Adj-Noun,the blue tone,the grey tint,DIFF,13
48,d,48d,380,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Adj-Noun,the tone blue,the grey tint,DIFF,13
48,e,48e,381,List_Identity,List,Identity,SameWords,SameStruc,Adj-Noun,hue grey gold,hue grey gold,SAME,13
48,f,48f,382,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Adj-Noun,hue gold grey,hue grey gold,DIFF,13
48,g,48g,383,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Adj-Noun,hue blue pink,hue grey gold,DIFF,13
48,h,48h,384,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Adj-Noun,hue pink blue,hue grey gold,DIFF,13
49,a,49a,385,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Noun-Noun,the color beige,the color beige,SAME,15
49,b,49b,386,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Noun-Noun,the beige color,the color beige,DIFF,15
49,c ,49c ,387,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Noun-Noun,the shade white,the color beige,DIFF,15
49,d,49d,388,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Noun-Noun,the white shade,the color beige,DIFF,15
49,e,49e,389,List_Identity,List,Identity,SameWords,SameStruc,Noun-Noun,tan green beige,tan green beige,SAME,15
49,f,49f,390,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Noun-Noun,tan beige green,tan green beige,DIFF,15
49,g,49g,391,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Noun-Noun,tan black white,tan green beige,DIFF,15
49,h,49h,392,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Noun-Noun,tan white black,tan green beige,DIFF,15
50,a,50a,393,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Adj-Noun,the beige color,the beige color,SAME,15
50,b,50b,394,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Adj-Noun,the color beige,the beige color,DIFF,15
50,c ,50c ,395,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Adj-Noun,the white shade,the beige color,DIFF,15
50,d,50d,396,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Adj-Noun,the shade white,the beige color,DIFF,15
50,e,50e,397,List_Identity,List,Identity,SameWords,SameStruc,Adj-Noun,hue beige green,hue beige green,SAME,15
50,f,50f,398,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Adj-Noun,hue green beige,hue beige green,DIFF,15
50,g,50g,399,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Adj-Noun,hue white black,hue beige green,DIFF,15
50,h,50h,400,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Adj-Noun,hue black white,hue beige green,DIFF,15
51,a,51a,401,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Noun-Noun,the shade beige,the shade beige,SAME,15
51,b,51b,402,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Noun-Noun,the beige shade,the shade beige,DIFF,15
51,c ,51c ,403,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Noun-Noun,the color white,the shade beige,DIFF,15
51,d,51d,404,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Noun-Noun,the white color,the shade beige,DIFF,15
51,e,51e,405,List_Identity,List,Identity,SameWords,SameStruc,Noun-Noun,tan black beige,tan black beige,SAME,15
51,f,51f,406,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Noun-Noun,tan beige black,tan black beige,DIFF,15
51,g,51g,407,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Noun-Noun,tan green white,tan black beige,DIFF,15
51,h,51h,408,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Noun-Noun,tan white green,tan black beige,DIFF,15
52,a,52a,409,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Adj-Noun,the beige shade,the beige shade,SAME,15
52,b,52b,410,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Adj-Noun,the shade beige,the beige shade,DIFF,15
52,c ,52c ,411,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Adj-Noun,the white color,the beige shade,DIFF,15
52,d,52d,412,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Adj-Noun,the color white,the beige shade,DIFF,15
52,e,52e,413,List_Identity,List,Identity,SameWords,SameStruc,Adj-Noun,hue beige black,hue beige black,SAME,15
52,f,52f,414,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Adj-Noun,hue black beige,hue beige black,DIFF,15
52,g,52g,415,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Adj-Noun,hue white green,hue beige black,DIFF,15
52,h,52h,416,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Adj-Noun,hue green white,hue beige black,DIFF,15
53,a,53a,417,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Noun-Noun,the color white,the color white,SAME,15
53,b,53b,418,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Noun-Noun,the white color,the color white,DIFF,15
53,c ,53c ,419,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Noun-Noun,the shade beige,the color white,DIFF,15
53,d,53d,420,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Noun-Noun,the beige shade,the color white,DIFF,15
53,e,53e,421,List_Identity,List,Identity,SameWords,SameStruc,Noun-Noun,tan green white,tan green white,SAME,15
53,f,53f,422,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Noun-Noun,tan white green,tan green white,DIFF,15
53,g,53g,423,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Noun-Noun,tan black beige,tan green white,DIFF,15
53,h,53h,424,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Noun-Noun,tan beige black,tan green white,DIFF,15
54,a,54a,425,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Adj-Noun,the white color,the white color,SAME,15
54,b,54b,426,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Adj-Noun,the color white,the white color,DIFF,15
54,c ,54c ,427,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Adj-Noun,the beige shade,the white color,DIFF,15
54,d,54d,428,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Adj-Noun,the shade beige,the white color,DIFF,15
54,e,54e,429,List_Identity,List,Identity,SameWords,SameStruc,Adj-Noun,hue white green,hue white green,SAME,15
54,f,54f,430,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Adj-Noun,hue green white,hue white green,DIFF,15
54,g,54g,431,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Adj-Noun,hue beige black,hue white green,DIFF,15
54,h,54h,432,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Adj-Noun,hue black beige,hue white green,DIFF,15
55,a,55a,433,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Noun-Noun,the shade white,the shade white,SAME,15
55,b,55b,434,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Noun-Noun,the white shade,the shade white,DIFF,15
55,c ,55c ,435,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Noun-Noun,the color beige,the shade white,DIFF,15
55,d,55d,436,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Noun-Noun,the beige color,the shade white,DIFF,15
55,e,55e,437,List_Identity,List,Identity,SameWords,SameStruc,Noun-Noun,tan black white,tan black white,SAME,15
55,f,55f,438,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Noun-Noun,tan white black,tan black white,DIFF,15
55,g,55g,439,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Noun-Noun,tan green beige,tan black white,DIFF,15
55,h,55h,440,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Noun-Noun,tan beige green,tan black white,DIFF,15
56,a,56a,441,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Adj-Noun,the white shade,the white shade,SAME,15
56,b,56b,442,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Adj-Noun,the shade white,the white shade,DIFF,15
56,c ,56c ,443,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Adj-Noun,the beige color,the white shade,DIFF,15
56,d,56d,444,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Adj-Noun,the color beige,the white shade,DIFF,15
56,e,56e,445,List_Identity,List,Identity,SameWords,SameStruc,Adj-Noun,hue white black,hue white black,SAME,15
56,f,56f,446,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Adj-Noun,hue black white,hue white black,DIFF,15
56,g,56g,447,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Adj-Noun,hue beige green,hue white black,DIFF,15
56,h,56h,448,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Adj-Noun,hue green beige,hue white black,DIFF,15
57,a,57a,449,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Noun-Noun,the tone pink,the tone pink,SAME,13
57,b,57b,450,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Noun-Noun,the pink tone,the tone pink,DIFF,13
57,c ,57c ,451,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Noun-Noun,the tint gold,the tone pink,DIFF,13
57,d,57d,452,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Noun-Noun,the gold tint,the tone pink,DIFF,13
57,e,57e,453,List_Identity,List,Identity,SameWords,SameStruc,Noun-Noun,tan blue pink,tan blue pink,SAME,13
57,f,57f,454,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Noun-Noun,tan pink blue,tan blue pink,DIFF,13
57,g,57g,455,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Noun-Noun,tan grey gold,tan blue pink,DIFF,13
57,h,57h,456,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Noun-Noun,tan gold grey,tan blue pink,DIFF,13
58,a,58a,457,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Adj-Noun,the pink tone,the pink tone,SAME,13
58,b,58b,458,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Adj-Noun,the tone pink,the pink tone,DIFF,13
58,c ,58c ,459,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Adj-Noun,the gold tint,the pink tone,DIFF,13
58,d,58d,460,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Adj-Noun,the tint gold,the pink tone,DIFF,13
58,e,58e,461,List_Identity,List,Identity,SameWords,SameStruc,Adj-Noun,hue pink blue,hue pink blue,SAME,13
58,f,58f,462,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Adj-Noun,hue blue pink,hue pink blue,DIFF,13
58,g,58g,463,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Adj-Noun,hue gold grey,hue pink blue,DIFF,13
58,h,58h,464,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Adj-Noun,hue grey gold,hue pink blue,DIFF,13
59,a,59a,465,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Noun-Noun,the tint pink,the tint pink,SAME,13
59,b,59b,466,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Noun-Noun,the pink tint,the tint pink,DIFF,13
59,c ,59c ,467,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Noun-Noun,the tone gold,the tint pink,DIFF,13
59,d,59d,468,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Noun-Noun,the gold tone,the tint pink,DIFF,13
59,e,59e,469,List_Identity,List,Identity,SameWords,SameStruc,Noun-Noun,tan grey pink,tan grey pink,SAME,13
59,f,59f,470,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Noun-Noun,tan pink grey,tan grey pink,DIFF,13
59,g,59g,471,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Noun-Noun,tan blue gold,tan grey pink,DIFF,13
59,h,59h,472,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Noun-Noun,tan gold blue,tan grey pink,DIFF,13
60,a,60a,473,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Adj-Noun,the pink tint,the pink tint,SAME,13
60,b,60b,474,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Adj-Noun,the tint pink,the pink tint,DIFF,13
60,c ,60c ,475,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Adj-Noun,the gold tone,the pink tint,DIFF,13
60,d,60d,476,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Adj-Noun,the tone gold,the pink tint,DIFF,13
60,e,60e,477,List_Identity,List,Identity,SameWords,SameStruc,Adj-Noun,hue pink grey,hue pink grey,SAME,13
60,f,60f,478,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Adj-Noun,hue grey pink,hue pink grey,DIFF,13
60,g,60g,479,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Adj-Noun,hue gold blue,hue pink grey,DIFF,13
60,h,60h,480,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Adj-Noun,hue blue gold,hue pink grey,DIFF,13
61,a,61a,481,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Noun-Noun,the tone gold,the tone gold,SAME,13
61,b,61b,482,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Noun-Noun,the gold tone,the tone gold,DIFF,13
61,c ,61c ,483,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Noun-Noun,the tint pink,the tone gold,DIFF,13
61,d,61d,484,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Noun-Noun,the pink tint,the tone gold,DIFF,13
61,e,61e,485,List_Identity,List,Identity,SameWords,SameStruc,Noun-Noun,tan blue gold,tan blue gold,SAME,13
61,f,61f,486,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Noun-Noun,tan gold blue,tan blue gold,DIFF,13
61,g,61g,487,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Noun-Noun,tan grey pink,tan blue gold,DIFF,13
61,h,61h,488,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Noun-Noun,tan pink grey,tan blue gold,DIFF,13
62,a,62a,489,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Adj-Noun,the gold tone,the gold tone,SAME,13
62,b,62b,490,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Adj-Noun,the tone gold,the gold tone,DIFF,13
62,c ,62c ,491,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Adj-Noun,the pink tint,the gold tone,DIFF,13
62,d,62d,492,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Adj-Noun,the tint pink,the gold tone,DIFF,13
62,e,62e,493,List_Identity,List,Identity,SameWords,SameStruc,Adj-Noun,hue gold blue,hue gold blue,SAME,13
62,f,62f,494,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Adj-Noun,hue blue gold,hue gold blue,DIFF,13
62,g,62g,495,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Adj-Noun,hue pink grey,hue gold blue,DIFF,13
62,h,62h,496,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Adj-Noun,hue grey pink,hue gold blue,DIFF,13
63,a,63a,497,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Noun-Noun,the tint gold,the tint gold,SAME,13
63,b,63b,498,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Noun-Noun,the gold tint,the tint gold,DIFF,13
63,c ,63c ,499,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Noun-Noun,the tone pink,the tint gold,DIFF,13
63,d,63d,500,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Noun-Noun,the pink tone,the tint gold,DIFF,13
63,e,63e,501,List_Identity,List,Identity,SameWords,SameStruc,Noun-Noun,tan grey gold,tan grey gold,SAME,13
63,f,63f,502,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Noun-Noun,tan gold grey,tan grey gold,DIFF,13
63,g,63g,503,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Noun-Noun,tan blue pink,tan grey gold,DIFF,13
63,h,63h,504,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Noun-Noun,tan pink blue,tan grey gold,DIFF,13
64,a,64a,505,Phrase_Identity,Phrase,Identity,SameWords,SameStruc,Adj-Noun,the gold tint,the gold tint,SAME,13
64,b,64b,506,Phrase_DiffOrder,Phrase,DiffOrder,SameWords,DiffStruc,Adj-Noun,the tint gold,the gold tint,DIFF,13
64,c ,64c ,507,Phrase_DiffWords,Phrase,DiffWords,DiffWords,SameStruc,Adj-Noun,the pink tone,the gold tint,DIFF,13
64,d,64d,508,Phrase_DiffBoth,Phrase,DiffBoth,DiffWords,DiffStruc,Adj-Noun,the tone pink,the gold tint,DIFF,13
64,e,64e,509,List_Identity,List,Identity,SameWords,SameStruc,Adj-Noun,hue gold grey,hue gold grey,SAME,13
64,f,64f,510,List_DiffOrder,List,DiffOrder,SameWords,DiffStruc,Adj-Noun,hue grey gold,hue gold grey,DIFF,13
64,g,64g,511,List_DiffWords,List,DiffWords,DiffWords,SameStruc,Adj-Noun,hue pink blue,hue gold grey,DIFF,13
64,h,64h,512,List_DiffBoth,List,DiffBoth,DiffWords,DiffStruc,Adj-Noun,hue blue pink,hue gold grey,DIFF,13